station_name,station_code,station_lat,station_long
Tumsar Road ,TMR,21.3419739,79.7513785
Vendodu ,VDD,14.0503259,79.7568107
Gudma ,GDM,22.0944111,79.7685348
Rasulabad ,RUB,26.6760579,79.7778351
Chaunrah ,CNH,26.1642608,79.7820394
Kondagunta ,KQA,14.0827266,79.7939506
Bheraghat ,BRGT,23.1305898,79.8023574
Nekonda ,NKD,17.7971189,79.803058
Barkhera ,BKA,28.4542659,79.8063021
Pilibhit Junction ,PBE,28.61563,79.8137405
Puducherry ,PDY,11.9138598,79.8144722
Sontalai ,SQL,23.230908,79.8170675
Savalyapuram ,SYM,16.1037913,79.8170675
Kaladehi ,KDHI,22.8787197,79.8293241
Bhoma ,BHV,22.2717461,79.8309316
Brahmanpalli ,BMPL,16.5173058,79.8310749
Melmaruvattur ,MLMR,12.4358776,79.8338276
Karaikal ,KIK,10.9254398,79.8380056
Pokhrayan ,PHN,26.2266671,79.8380778
Nagore ,NCR,10.8127803,79.8391001
Nagappattinam ,NGT,10.7688016,79.8394266
Mundikota ,MNU,21.3703722,79.8394783
Velankanni ,VLKN,10.6819262,79.8436796
Vellankanni ,VLNK,10.6819262,79.8436796
Chettinad ,CTND,10.7610264,79.8451457
Gudur Junction ,GDR,14.1483769,79.8454301
Binaiki ,VNK,23.2109209,79.8492812
Ghanpur ,GNP,18.2940831,79.8688837
Mahoba ,MBA,25.2920964,79.8724168
Bargi ,BUQ,22.9956926,79.8793833
Vellacheruvu ,VLE,16.1374333,79.8828828
Madurantakam ,MMK,12.5102166,79.8849354
Ibrahimpur ,IMR,27.1223493,79.8884819
Piduguralla ,PGRL,16.4851565,79.8900552
Majhola Pakarya ,MJZ,28.8181123,79.8903894
Kesamudram ,KDM,17.6978419,79.8912813
Rura ,RURA,26.4833,79.9
Keolari ,KLZ,22.3702354,79.9065587
Madan Mahal ,MML,23.1485573,79.9094751
Kaklur ,KKLU,13.1282936,79.9164717
Shahjehanpur ,SPN,27.8833,79.9167
Shahjahanpur ,SZP,27.8833,79.9167
Trivellore ,TRL,13.15,79.9167
Kannauj ,KJN,27.05519,79.91808
Khajuraho ,KURJ,24.8318452,79.9198549
Venkatachalam ,VKT,14.3228995,79.9234678
Guwarighat ,GRG,23.1099687,79.9276651
Tirora ,TRO,21.4128928,79.9332613
Howbadh Jablpur ,HBG,23.1560954,79.9347766
Adhartal ,ADTL,23.199395,79.9444526
Ghonsor ,GNS,22.6573723,79.9444526
Jabalpur ,JBP,23.1667,79.95
Shahabad ,SDB,27.65,79.95
Vedayapalem ,VDE,14.4105632,79.9582577
Bitragunta ,BTTR,14.7949897,79.9584397
Santamagulur ,SAB,16.1381138,79.9584397
Anjhi Shahabad ,AJI,27.6473115,79.9588378
Wadsa ,WSA,20.6188734,79.9612368
Khatima ,KHMA,28.9167,79.9667
Krishna Canal ,KCC,13.0883156,79.9736044
Talamanchi ,TMC,14.6170835,79.9752212
Munumaka ,MUK,16.2038034,79.9801152
Chengalpattu ,CGL,12.6839952,79.9833483
Nellore ,NLR,14.4425987,79.986456
Kachewani ,KWN,21.4418763,79.9881352
Padugupadu ,PGU,14.4803357,79.9913005
Kavali ,KVZ,14.9131806,79.9929798
Kodavaluru ,KJJ,14.5643322,79.9944699
Chakarpur ,CKK,28.9549048,80.0003875
Mahbubabad ,MABD,17.5975284,80.0015307
Tettu ,TTU,15.0493647,80.0017854
Pipardahi ,PED,23.0234758,80.0031833
Singaperumlkoil ,SKL,12.7578224,80.0045811
Ulavapadu ,UPD,15.1680594,80.0073768
Sullurupeta ,SPE,13.70215,80.0180717
Singarayakonda ,SKM,15.2511329,80.0227514
Bellamkonda ,BMKD,16.4786839,80.0255465
Tanguturu ,TNR,15.340253,80.0366161
Sudhani ,SUD,6.8758874,80.0402579
Surareddipalem ,SDM,15.4039549,80.0437123
Narasaraopet ,NRT,16.2353506,80.0479039
Ongole ,OGL,15.5057232,80.049922
Behtagokul ,BEG,27.5340803,80.0548894
Gosalpur ,GSPR,23.39902,80.0611759
Bilhaur ,BLU,26.8435447,80.0618743
Bakhleta ,BQQ,23.8738196,80.0632713
Dhapewara ,DPW,21.5373155,80.066065
Banbasa ,BNSA,28.9910774,80.0800325
Paman ,PMN,26.3600187,80.0835241
Avadi ,AVD,13.146444,80.084037
Jeonara Ph ,JONR,22.4656792,80.0842224
Kaurha ,KUF,27.4489659,80.1037721
Martur ,MR,15.9938431,80.1037721
Tanakpur ,TPU,29.0722375,80.1065646
Nainpur Junction ,NIR,22.4257605,80.1091824
Gummidipundi ,GPD,13.4067422,80.109357
Sihora Road ,SHR,23.4668142,80.1097933
Karavadi ,KRV,15.548994,80.1135454
Padriganj ,PNJ,22.3231096,80.1149414
Satulur ,STUR,16.2519118,80.1219215
Changotola ,CGLA,22.2278819,80.1247134
Tambaram ,TBM,12.9229153,80.1274558
Moharajpur ,MJP,25.226615,80.1275052
Hardoi ,HRI,27.394647,80.129931
Rithi ,REI,23.9,80.1333333
Garla ,GLA,17.4879616,80.1428223
Ichauli ,ICL,25.5707042,80.144254
Ammanabrolu ,ANB,15.5866602,80.1456496
Gundalukamma ,GKM,15.5500901,80.1459984
Sai P Nilayam ,SSPN,17.266633,80.146366
Barrajpur ,BJR,26.683333,80.15
Puranpur ,PP,28.5101837,80.1512317
Sattenapalle ,SAP,16.3944043,80.1512317
Khammam ,KMT,17.2472528,80.1514447
Dornakal Junction ,DKJ,17.446015,80.152976
Bharwa Sumerpur ,BSZ,25.8314466,80.1573899
Uppugunduru ,UGD,15.6731223,80.1665806
Ghatampur ,GTM,26.1476121,80.1707662
Jung Bahadurgnj ,JBG,27.7708829,80.1791368
Gondia Junction ,G,21.4618542,80.1920398
Balaghat Junction ,BTC,21.8116285,80.1998853
Nudurupadu ,NDPU,16.2808918,80.2119055
Bhimsen ,BZM,26.4226298,80.2181886
Tunia ,TUX,28.2017078,80.2251603
Mambalam ,MBM,13.03838,80.22784
Perambur ,PER,13.1178275,80.2349196
Khairar Junction ,KID,25.4521484,80.2361395
Chinna Ganjam ,CJM,15.698071,80.2377078
Kothari Road ,KTHD,13.0623222,80.2388138
Kadavakuduru ,KVDU,15.7264419,80.2558288
Peddakurapadu ,PKPU,16.4706408,80.2558288
Chennai Egmore ,MS,13.078635,80.261384
Bona Kalu ,BKL,17.0314688,80.2617359
Phirangipuram ,PPM,16.2890087,80.2627973
Awatarnagar ,ATNR,12.9820129,80.2639732
Arjuni ,AJU,21.0923497,80.2725524
Chennai Central ,MAS,13.083634,80.27421
Washermanpet ,WST,13.1320393,80.2783723
Attippattu ,AIP,13.2620818,80.2795195
Basin Bridge Junction ,BBQ,13.1393121,80.2819333
Sleemanabad Road ,SBD,23.6143114,80.2853541
Chennai Beach ,MSB,13.09183,80.292157
Royapuram ,RPM,13.1206642,80.2972441
Siripuram ,SRPM,16.4085151,80.2976316
Baghora ,BJQ,27.0941754,80.3129541
Vetapalemu ,VTM,15.7833,80.3167
Hamirpur Road ,HAR,26.440731,80.3259988
Charlapalli ,CHZ,17.4984451,80.3265331
Kanpur Anwrganj ,CPA,26.457218,80.3289701
Kampur ,KWM,26.449923,80.3318736
Prattiapadu ,PTPU,16.1817741,80.3352364
Maikalganj ,MINJ,27.7172982,80.3449831
Perecherla ,PRCA,16.3277837,80.3463754
Godavari ,GVN,17.6965978,80.3490934
Chirala ,CLX,15.8167,80.35
Mailani ,MLN,28.2833,80.35
Kanpur Central ,CNB,26.4543489,80.3512482
Madhira ,MDR,16.9232952,80.363081
Gangaghat ,GAG,26.5028753,80.3776957
Ipurupalem ,IPPM,15.8511736,80.3839584
Nallapadu ,NLPD,16.2990649,80.3867417
Mohammadkhera ,MQE,26.4326132,80.3926341
Banda Junction ,BNDA,25.3188359,80.3934857
Katni Murwara ,KMZ,23.85,80.4
Katni ,KTE,23.85,80.4
Katni South ,KTES,23.85,80.4
Stuartpuram ,SPF,15.8666854,80.4062219
Khurhand ,KHU,25.3039082,80.4415685
Jukehi ,JKE,24.0144937,80.4465594
Chima Pahad ,CMW,17.5161376,80.4639935
Bapatla ,BPP,15.9,80.4667
Gola Gokaranath ,GK,28.0833,80.4667
Guntur Junction ,GNT,16.3130471,80.4672264
Errupalem ,YP,16.823165,80.4688061
Maholi ,MAHO,27.6537759,80.475757
Bhira Kheri ,BIK,28.3227338,80.4827074
Unnao Junction ,ON,26.5490996,80.4867035
Salekasa ,SKS,21.3039678,80.491047
Karbigwan ,KBN,26.1971386,80.5042496
Appikatla ,APL,15.9729456,80.5091133
Sandila ,SAN,27.0585492,80.5160608
Vejandla ,VJA,16.2377434,80.5278143
Namburu ,NBR,16.3605672,80.5290416
Nidhani ,NDNI,22.6873072,80.5299541
Kondapalli ,KI,16.6209149,80.5413043
New Guntur ,NGNT,16.071559,80.5483687
Rupaund ,RPD,23.7386432,80.5577336
Sonik ,SIC,26.5867499,80.5612054
Nidubrolu ,NDO,16.0630862,80.5619671
Atarra ,ATE,25.2833,80.5667
Rayanapad ,RYP,16.5710275,80.5688428
Mangalagiri ,MAG,16.434144,80.5716199
Bindki Road ,BKO,26.0360176,80.5763644
Palia Kalan ,PLK,28.4308067,80.5799505
Modukuru ,MDKU,16.1302803,80.5813389
Chiluvur ,CLVR,16.3647153,80.5827272
Tsunduru ,TSR,16.1595028,80.5841155
Valiveru ,VRU,16.2006194,80.5924449
Darekasa ,DKS,21.2772964,80.593833
Kolanukonda ,KAQ,16.4521201,80.5986914
Sitanagaram ,SNM,16.4954583,80.6063253
Peddavadiapudi ,PVD,16.4153676,80.6077132
Vilayatkalan Road ,VYK,23.709416,80.6106191
Bhadrachalam Road ,BDCR,17.5503205,80.6160483
Kolakalur ,KLX,16.3036391,80.6174279
Vijayawada Junction ,BZA,16.5182353,80.6184687
Ajgain ,AJ,26.6135753,80.6243663
Duggirala ,DIG,16.3274353,80.628529
Bortalao ,BTL,[phone],[phone]
Alluru Road ,AXR,[phone],[phone]
Tenali Junction ,TEL,[phone],[phone]
Dilawarnagar ,DIL,[phone],[phone]
Gunadala ,GALA,16.5214011,80.6645973
Sitapur City ,SPC,27.5839037,80.666356
Sitapur ,STP,27.5839037,80.666356
Harauni ,HRN,26.7765033,80.6902409
Paniajob ,PJB,21.1841317,80.6940222
Bighapur ,BQP,26.355873,80.6944109
Sitapur Cant ,SCC,27.5574468,80.6994617
Malihabad ,MLD,26.916818,80.7075809
Bharat Kup ,BTKP,25.219929,80.7242136
Mustabada ,MBD,16.554936,80.7297571
Hargaon ,HA,27.7666667,80.7333333
Vemuru ,VMU,16.177978,80.7394572
Maihar ,MYR,24.2667,80.75
Akbarganj ,AKJ,27.5431563,80.7519272
Dongargarh ,DGG,21.18842,80.75875
Lanka ,LKA,7.873054,80.771797
Penumarru ,PUMU,16.1335425,80.7720136
Lakhimpur ,LMP,27.9490794,80.7824012
Bhattiprolu ,BQU,16.1028212,80.785171
Kakori ,KKJ,26.8693966,80.785171
Unchhera ,UHR,24.3952434,80.7962492
Fatehpur ,FTP,25.9333,80.8
Palikona ,POA,16.0609916,80.8042972
Gannavaram ,GWM,16.5418459,80.8048712
Majhagawan ,MJG,24.9136699,80.8073259
Jatkanhar ,JTR,21.1714586,80.8156324
Piparsand ,POF,26.7400129,80.8156324
Khanna Banjari ,KHBJ,23.8903082,80.823938
Manuguru ,MUGR,17.9312067,80.8266197
Budhi ,BDHY,30.1026419,80.8287826
Repalle ,RAL,16.0174248,80.8294747
Umaria Ispa Hlt ,UIH,23.5309797,80.8294747
Umaria ,UMR,23.5309797,80.8294747
Sidhauli ,SD,27.2833,80.8333
Satna ,STA,24.5833,80.8333
Pedda Avutapale ,PAVP,16.5537666,80.8350109
Banthra ,BTRA,26.689989,80.835114
Nuzvid ,NZD,16.7833,80.85
Chitahra ,CTHR,24.8582772,80.8626864
Musra ,MUA,21.166667,80.866667
Deori ,DOE,21.4666925,80.8682203
Unguturu ,VGT,16.5265369,80.8792871
Raghuraj Singh ,RRS,26.2557561,80.879572
Amausi ,AMS,26.765291,80.8903523
Telaprolu ,TOU,16.5810618,80.8917353
Bargawan ,BRGW,26.7993186,80.8972673
Muftiganj ,MFJ,26.8783218,80.9000331
Baihatola ,BATL,21.4625992,80.901416
Aishbagh ,ASH,26.8361858,80.9086757
Karkeli ,KKI,23.4591731,80.9124781
Belrayan ,BXM,28.378733,80.915444
Viravalli ,VRVL,16.611797,80.9169384
Daliganj ,DAL,26.8727982,80.9275954
Mahroi ,MFQ,23.9319306,80.9290685
Mohibullapur ,MBP,26.90965,80.9332155
Lucknow City ,LC,26.8465108,80.9466832
Lucknow Ne ,LJN,26.8465108,80.9466832
Lucknow Nr ,LKO,26.8465108,80.9466832
Badshahnagar ,BNZ,26.8700844,80.9591296
Tikunia ,TQN,28.38133,80.966583
Birsinghpur ,BRS,24.8003118,80.9732924
Nowrozabad ,NRZB,23.352474,80.9802002
Mohanlalganj ,MLJ,26.6895221,80.9843446
Biswan ,BVN,27.500287,80.991868
Gudivada Junction ,GDV,16.4410255,80.9926327
Nujella ,NUJ,16.3866774,81.0174917
Kankaha ,KKAH,26.6324937,81.0181821
Gomati Nagar ,GTNR,26.862338,81.0199613
Raj Nandgaon ,RJN,21.0971034,81.0302222
Jugaur ,JRR,27.0138784,81.0340601
Gambhiri Road ,GRF,25.9886682,81.04018
Gudlavalleru ,GVL,16.348665,81.0492446
Dalmau Junction ,DMW,26.0753474,81.0538167
Kavutaram ,KVM,16.3393388,81.0699462
Dalli Rajhara ,DRZ,20.5819,81.0758
Shrirajnagar ,SAGR,26.521784,81.0823645
Eluru ,EE,16.7106604,81.0952431
Rajapur Road ,RAJP,28.4324635,81.0952672
Khaga ,KGA,25.7719371,81.1058159
Powerpet ,PRH,16.7115401,81.1058159
Vadlamannadu ,VMD,16.3102986,81.1071952
Putlacheruvu ,PCU,16.4861923,81.1106432
Bachhrawan ,BCN,26.471033,81.112712
Mahmudabad Avdh ,MMB,27.2946646,81.1301221
Machelipatnam ,MTM,16.18438,81.134933
Kuneanganj ,KVG,26.395902,81.1396011
Safedabad ,SFH,26.9124013,81.1427031
Jalalpur Dhai ,JPD,26.0088772,81.1444264
Pedana ,PAV,16.2579279,81.1444264
Murhipar ,MUP,21.1832413,81.1489677
Nandgaon Road ,NAN,20.9889732,81.1492392
Chilakalapudi ,CLU,16.1940351,81.1499406
Simaria ,SAE,24.7936701,81.1526966
Mandavalli ,MDVL,16.513692,81.1568329
Denduluru ,DEL,16.7608986,81.166481
Harchandpur ,HCP,26.3441528,81.166481
Tadakalpudi ,TPY,16.8972472,81.1761279
Mohandi ,MHND,21.353597,81.1830178
Ghunghuti ,GGT,23.346581,81.1871515
Barabanki Junction ,BBK,27.1069737,81.1938304
Balod ,BXA,20.73,81.2047
Gangaganj ,GANG,26.2938335,81.2050614
Maman ,MOM,23.4088793,81.2188355
Samnapur ,SMC,22.0089506,81.2243444
Rae Bareli Junction ,RBL,26.2333183,81.2333123
Bacheli ,BCHL,18.7009579,81.2491298
Kirandul ,KRDL,18.6336444,81.2573899
Ravikampadu ,RVD,17.0367812,81.2573899
Bhimadolu ,BMD,16.8175166,81.260143
Parsoda ,PSD,20.7211397,81.2670255
Bhansi ,BHNS,18.7712368,81.272531
Kamalur ,KMLR,18.8348689,81.2794123
Jarti ,JRT,22.085937,81.2821647
Durg ,DURG,21.1833,81.2833
Badhwa Bara ,BDWA,23.2944119,81.286809
Gundardehi ,GDZ,20.9458953,81.2898612
Govindgarh ,GVG,24.3833,81.3
Unchahar Junction ,UCR,25.9026382,81.3004825
Dabhaura ,DBR,25.1155556,81.3038889
Sirathu ,SRO,25.65,81.3167
Risama ,RSA,21.0628742,81.3186241
Safdarganj ,SGJ,26.9054317,81.3536914
Shahdol ,SDL,23.3021885,81.3568021
Haidergarh ,HGH,26.603855,81.364726
Pwn Klaknder Road ,PQN,25.8256451,81.3683349
Bhilai ,BIA,21.2088774,81.3780632
Bhilai Pwr Hs ,BPHB,21.2088774,81.3780632
Bhilainagar ,BQR,21.2088774,81.3780632
Akividu ,AKVD,16.5823155,81.3783772
Beohari ,BEHR,24.0236967,81.3784155
Fursatganj ,FTG,26.248888,81.379448
Dantewara ,DWZ,18.8456296,81.3839326
Mihinpurwa ,MIN,28.0270421,81.3878345
Chebrol ,CEL,16.820219,81.396203
Gidam ,GIZ,18.972951,81.3976746
Garhi Manikpur ,GRMR,25.7745138,81.4135974
Kannapuram ,KPQ,17.1869662,81.4141618
Bhattu ,BHT,23.8635918,81.4333923
Nigohan ,NHN,26.2520219,81.4333923
Devbaloda Chrda ,DBEC,21.2136468,81.451159
Undi ,UNDI,16.5863612,81.4636018
Badampudi ,BPY,16.8258785,81.4740465
Bharwari ,BRE,25.5597967,81.4855648
Sarwari ,SVD,23.7162738,81.4910545
Nanpara Junction ,NNP,27.8602682,81.5128576
Kumhari ,KMI,21.2526246,81.5184973
Bhimavaram Town ,BVRT,16.544893,81.521241
Tadepalligudem ,TDD,16.8138415,81.521241
Burhar ,BUH,23.2167,81.5333
Bhimavaram Junction ,BVRM,16.5451869,81.5339851
Jarwal Road ,JLD,27.1215346,81.54593
Jais ,JAIS,26.2661092,81.5473014
Daryabad ,DYD,26.8922222,81.5555556
Manoharganj ,MNJ,25.5272887,81.5582715
Bhadri ,BHDR,25.6817477,81.5623849
Sarona ,SZB,21.253497,81.573549
Telam ,TQM,18.7429644,81.5870604
Aravali Road ,AVRD,16.6017178,81.5905222
Amlai ,AAL,23.213355,81.590525
Chityala ,CTYL,17.090654,81.5966542
Harri ,HRB,23.48294,81.5980246
Bahraich ,BRK,27.5833,81.6
Navabpalem ,NBM,16.8310341,81.6014507
Risia ,RS,27.6868804,81.602821
Attili ,AL,16.6884808,81.6037176
Shankargarh ,SRJ,25.1907691,81.6117277
Saiyid Sarawan ,SYWN,25.4904714,81.6232467
Lalgopalganj ,LGO,25.6339045,81.6240583
Viravasaram ,VVM,16.5366494,81.6276892
Patranga ,PTH,26.8270921,81.629538
Marampalli ,MRPL,16.8443255,81.6343188
Urkura ,URK,21.3067992,81.6555607
Manauri ,MRE,25.4716959,81.6651457
Chagallu ,CU,16.9929779,81.6667684
Brahmanagudem ,BMGM,16.9356762,81.6733604
Nidadavolu Junction ,NDD,16.8982178,81.6745583
Darritola ,DTL,23.5374235,81.6774675
Kaldhari ,KLDI,16.8373839,81.677556
Tanuku ,TNKU,16.7571731,81.6799629
Ram Chaura Road ,RMC,25.6089237,81.6885254
Colonelganj ,CLJ,27.1362192,81.6938933
Narasapur ,NS,16.4329833,81.6966198
Raipur Junction ,R,22.0226161,81.6974688
Chitrakot ,CKTD,19.206496,81.699979
Pasivedala ,PSDA,16.9953544,81.7007363
Misrauli ,MFL,26.2008798,81.7103155
Palakollu ,PKO,16.5174552,81.7253415
Berawanya ,BRNA,25.6030366,81.7267341
Kovvur ,KVR,17.0167,81.7333
Siliari ,SLH,21.4235448,81.743149
Rudauli ,RDL,26.75,81.75
Dilmili ,DMK,18.9743203,81.7513551
Sitampet ,STPT,17.0209155,81.7711827
Mandir Hasaud ,MNDH,21.2264918,81.7732143
Dabpal ,DBF,19.1317323,81.7759679
Payagpur ,PDR,27.4075094,81.7765233
Medapadu ,MPU,16.5070392,81.7800692
Baikunth ,BKTH,21.4923363,81.7882712
Subedarganj ,SFG,25.4404252,81.7882712
Musafir Khana ,MFKA,26.3746851,81.8019391
Rajamundry ,RJY,17.0005383,81.8040345
Tilda ,TLD,21.5538659,81.806039
Amethi ,AME,26.1540538,81.814238
Korukonda ,KUK,17.1704077,81.8265349
Allahabad Junction ,ALD,25.4456773,81.8302488
Raghavapuram ,RGPM,17.1687963,81.830995
Neora ,NEO,21.5585689,81.8415616
Allahabad City ,ALY,25.4358011,81.846311
Prayag ,PRG,25.4358011,81.846311
Dhurwasin ,DRSN,23.1210967,81.8524882
Hathbandh ,HN,21.6301229,81.8524882
Bade Arapur ,BDXX,19.0117252,81.8634132
Phaphamau Junction ,PFM,25.5258548,81.8669976
Nigaura ,NIQ,22.988184,81.8695578
Siwaith ,SWE,25.5760543,81.8743365
Naini ,NYN,25.3791939,81.8770671
Kesavaram ,KSVM,16.9338494,81.8825279
Venkatnagra ,VKR,22.9335423,81.8852582
Pindra Road ,PDRD,22.74763,81.90034
Pendra Road ,PND,22.74763,81.90034
Umri ,UMRI,26.9682657,81.9043589
Antu ,ANTU,26.0564687,81.9043672
Lakholi ,LAE,21.1917256,81.9043672
Kahiliya ,KH,21.125498,81.914063
Dwarapudi ,DWP,16.9206121,81.9180134
Mau Aimma ,MEM,25.7136699,81.9180134
Baitalpur ,BALR,21.8509133,81.9193779
Jagesharganj ,JGJ,26.0261635,81.9281702
Khodri ,KOI,22.6653275,81.9330213
Bhatapara ,BYT,21.7333,81.9333
Khongsara ,KGS,22.5522006,81.9337034
Karchana ,KCN,25.2757799,81.94939
Anaparti ,APT,16.9346502,81.9551186
Arang Mahanadi ,ANMD,21.1894663,81.955783
Kotma ,KTMA,23.2075137,81.9807529
Sohwal ,SLW,26.7539207,81.9821162
Gonda Junction ,GD,27.2175237,81.9891998
Tenganmada ,TGQ,22.5070434,81.9959182
Bela ,BELA,25.9166667,82
Partapgarh Junction ,PBH,25.9129855,82.0013882
Mauhari ,MZH,23.2536711,82.0161903
Soni ,SONI,25.4092525,82.0230032
Balabhadrapuram ,BBPM,17.1973883,82.0243657
Belsonda ,BLSN,21.1664234,82.0257282
Jagdalpur ,JDB,19.0667,82.0333
Belgahna ,BIG,22.4323168,82.0338477
Chhulha ,CLF,23.3049055,82.0352647
Bikkavolu ,BVL,16.9665505,82.043438
Belha ,BYL,21.9655225,82.0543341
Marauda ,MXA,20.5685189,82.0543341
Koti ,KOTI,23.3296657,82.0570579
Dagori ,DGS,21.8935906,82.0665903
Sultanpur ,SLN,26.2647757,82.0727061
Vendra ,VND,16.8985291,82.0836094
Phulpur ,PLP,25.5510396,82.088374
Ghutku ,GTK,22.1745789,82.0924577
Mahasamund ,MSMD,21.1091317,82.0979023
Chakarbhatha ,CHBT,22.0073937,82.105144
Usalapur ,USL,22.0972414,82.1137012
Baiguda ,BGUA,18.1364624,82.1217174
Bijuri ,BJRI,23.2501663,82.1223977
Dadhapara ,DPH,22.0281062,82.1233821
Gudaparti ,GDPT,17.0276424,82.1309084
Nawabganj Gonda ,NGB,26.8666667,82.1333333
Meja Road ,MJA,25.1981161,82.1370226
Bilpur ,BLPU,22.0796251,82.1391412
Suwansa ,SWS,25.7004715,82.1604849
Samalkot Junction ,SLO,17.0504374,82.1659243
Ratanpur ,RPUR,22.3,82.1667
Bilaspur Junction ,BSP,22.0571979,82.167624
Palari ,PUE,21.5387435,82.1686438
Tilaya ,TIA,24.7080687,82.1720431
Ugrasenpur ,URPR,25.5673412,82.1727229
Boridand ,BRND,23.2676902,82.1780339
Handia Khas ,HDK,25.3573995,82.1892918
Viravada ,VRV,17.1070935,82.1903963
Ayodhya ,AY,26.79644,82.198639
Manendragarh ,MDGR,23.2085,82.212227
Lambhua ,LBA,26.1402711,82.2270885
Mankapur Junction ,MUR,27.0388861,82.2280225
Kakinada Town ,CCT,16.9890648,82.2474648
Paradol ,PRDL,23.1558152,82.2474648
Nibhapur ,NBP,25.6082316,82.2501812
Pithapuram ,PAP,17.1124269,82.2528975
Kakinada Port ,COA,16.9456121,82.2610457
Bilhar Ghat ,BLG,26.6819658,82.2678352
Bhimkhoj ,BMKJ,21.0685191,82.2929506
Jairamnagar ,JRMG,22.0317825,82.2949866
Unchdih ,UND,25.6211818,82.3004156
Maskanwa ,MSW,27.0002144,82.3343375
Nagalapalle ,NPL,17.1274661,82.3397635
Koiripur ,KEPR,25.8322228,82.3438327
Durgada Gate ,DGDG,17.2126605,82.3492295
Chirmiri ,CHRM,23.1879502,82.354162
Lalganj ,LLJ,25.013283,82.3587511
Bagbahra ,BGBR,21.0595176,82.3723105
Kadipur ,KDQ,26.166838,82.374179
Goshainganj ,GGJ,26.5723243,82.3804449
Sarai Chandi ,SYC,25.9174628,82.3929835
Annavaram ,ANV,17.2792947,82.3967108
Gopalapatnam ,GPT,17.2501431,82.4021319
Gaipura ,GAE,25.1643872,82.4034871
Akaltara ,AKT,22.0244638,82.4238122
Gyanpur Road ,GYN,25.2798006,82.427094
Komakhan ,KMK,20.9675543,82.4685064
Hamsavaram ,HVM,17.2947088,82.4942263
Babhnan ,BV,26.9331861,82.5023464
Khariar Road ,KRAR,20.8968392,82.5104655
Mondh ,MOF,25.4127624,82.5207728
Arand ,ARN,21.1880702,82.5321119
Tuni ,TUNI,17.35,82.55
Sonakhan ,SXN,21.5118261,82.5510469
Harishanker Road ,HSK,20.8117666,82.5632166
Mirzapur ,MZP,25.1336987,82.5644344
Bhadohi ,BOY,25.3862739,82.5672727
Chattriput ,CTS,18.9231093,82.5903279
Vindhyachal ,BDL,22.9418435,82.5997128
Mariahu ,MAY,25.6005335,82.6002975
Gevra Road ,GAD,22.3555746,82.6105728
Malipur ,MLPR,26.2812902,82.6309135
Gullipadu ,GLU,17.399806,82.634839
Maligura ,MVG,18.9535484,82.6388061
Parsipur ,PRF,25.3693265,82.6402414
Champa ,CPH,22.05,82.65
Bilaspur Road ,BLQR,21.6858497,82.6620019
Bilwai ,BWI,26.1614106,82.663883
Singrauli ,SGRL,24.1992101,82.6645469
Machhakunda ,MKRD,18.5671428,82.6671302
Kirakat ,KCT,25.7587977,82.6704237
Kheta Sarai ,KS,25.9689335,82.6861446
Shakti Nagar ,SKTN,24.1195562,82.6939243
Jaunpur City ,JOP,25.7490034,82.6987002
Paliba ,PBV,18.6719742,82.7077354
Koraput ,KRPU,18.813487,82.7123327
Madwarani ,MWRN,22.1717046,82.7138066
Kapseti ,KEH,25.3569522,82.7171792
Urga ,URGA,22.2752477,82.7266217
Dumuriput ,DMRT,18.6823951,82.7481996
Basti ,BST,26.8176796,82.7633133
Sewapuri ,SWPR,25.33751,82.7706957
Anpara ,ANPR,24.2048772,82.7832489
Dagmagpur ,DAP,25.0823346,82.7967246
Trilochan Mahdo ,TLMD,25.5677091,82.8029895
Regupalem ,REG,17.5089017,82.8048087
Gaura ,GRX,25.7782438,82.8128918
Khalispur ,KSF,25.5296283,82.8297285
Saktesgarh ,SKGH,24.9833329,82.833333
Surajpur ,SUPR,23.22,82.85
Ellamanchili ,YLM,17.5514849,82.8583222
Babatpur ,BTP,25.4509183,82.8613701
Dangarwa ,DNW,27.2926994,82.8627162
Arakku ,ARK,18.3333,82.8667
Surajpur Road ,SJQ,23.2198263,82.8667124
Chunar ,CAR,25.1034097,82.8667544
Narasingapalli ,NASP,17.6070712,82.8761759
Khorason Road ,KRND,26.1265908,82.8835244
Narsipatnam Road ,NRP,17.6334731,82.8892684
Damanjodi ,DMNJ,18.7742992,82.9125036
Birapatti ,BRPT,25.3992189,82.9176486
Parmanandpur ,PMU,25.284995,82.9185563
Kantabanji ,KBJ,20.4639112,82.9205737
Ahiran ,AHN,25.3527188,82.932677
Bayyavaram ,BVM,17.6631623,82.9427615
Sarai Mir ,SMZ,26.0052917,82.9447782
Kailahat ,KYT,25.1544512,82.947467
Bhulanpur ,BHLP,25.2844254,82.9528444
Agori Khas ,AGY,24.5469804,82.9582213
Sakti ,SKT,22.0237859,82.9602387
Manduadih ,MUV,25.2981381,82.9622537
Dandupur ,DND,25.38514,82.9635978
Kasimkota ,KSK,17.6664005,82.9640142
Obra Dam ,OBR,24.4395702,82.9655313
Shivrampur ,SWC,25.4384319,82.9689738
Shivarampur ,WSC,25.4384319,82.9689738
Varanasi City ,BCY,25.3176452,82.9739144
Varanasi Junction ,BSB,25.3262612,82.9862058
Ahraura Road ,ARW,25.0484754,82.9903262
Bishrampur ,BSPR,23.18967,83.0047
